Type,Government,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,Bahrain,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,32.789582,29.31945755,30.03723929,27.1227234,26.53336213,25.33182529,22.89154121,31.52361062,25.87270296,27.1530511,21.70689505,26.17152079,30.88283784,28.09933088,25.12697605,23.89151205,23.05616781,22.5446027,23.09217672,25.05808857,31.45727604,30.30210305,31.04113398,31.64043939,26.6052822,34.19160766,31.99371451,28.58794413,29.21546278,28.24832782,30.60327273,27.40411521
0,Bangladesh,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,8.655395451,8.193994805,8.161256874,9.126533306,9.472054651,9.831400162,9.031640193,9.177166152,8.964024744,7.599446387,8.584981456,9.546060907,9.04563554,8.79624903,8.697233536,9.05457373,8.827825641,8.257962797,9.750676763,8.756649329,9.051241979,10.15911363,10.13161656,10.44961444,10.0084791,9.797391199,10.00558237,10.6996179,11.3484224,11.85781612,11.46886956,10.96775444
0,Barbados,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,16.1887774,18.00892697,20.19258846,21.2305151,19.41178205,20.1006899,21.26665189,22.33319575,29.03893185,27.55308576,26.53960264,27.02051866,25.70995891,27.50153909,28.09924791,28.47452672,27.92056098,25.91050764,28.40788705,28.66923548,26.14864079,27.92408391,26.05688388,25.28110895,25.6766333,24.5190849,30.86307603,29.82296666
0,Belgium,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,5.099349856,5.181389928,5.517710209,5.762869954,6.647409678,6.849670053,7.031240225,6.723479867,6.791940212,6.767849684,7.371709943,7.001000404,7.197130203,6.994790435,7.22145009,7.65354979,8.050179839,9.299720168,12.78605998,9.258969903,8.519969583,9.003109574,9.20314002,9.276910067,7.054309964,8.151239753,9.388369799,9.058819652,8.944340229,9.496239781,9.295399666,8.730350137,9.095070481,9.321289897,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.50792027,no data,no data,14.63005066,no data,no data,16.96901035,18.64886999,19.70404911,17.61347008,17.99356079,18.47627044,20.5717206,no data,no data,no data,29.82906151,no data,no data,no data,no data,no data,17.69250011,21.04518986,20.46568,21.95804,20.18477917,20.77105939,18.94965911,18.00817907,17.7444396,20.26125956,22.33206987,21.39018083,19.5060792,20.03901076,20.60239983,20.10208082,21.07085013,22.77512026,23.07877064,24.21820974,23.89787984,39.31044817,40.3848505,41.57086182,41.46827912,40.91517854,46.32069087,46.48946881,47.72022057,47.84872961,49.25684166,48.50567818,53.43651962,50.41027069,52.57337856,49.31171131,47.9864006,47.00419998,45.75180054,44.03567123,41.16480064,40.62949848,42.31430054,42.93149948,44.12100124,43.38751984,43.23338127,43.97447014,43.47054863,43.00959921,43.28064156,42.46205139,42.63004827,44.02146864,45.71334887,44.56992865,47.76322937,44.60089064,44.44955969,46.06961012,50.13666916,49.46938896,51.77052302,52.989888,52.842191,52.39627895,50.8337133,50.43937826,49.67122795,50.13601657,49.92089746,57.26785073,53.25046177
0,Belize,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,19.04087524,19.1375002,20.41936225,23.23881777,22.5051135,24.46168099,22.63019992,21.86154643,17.84728483,16.73703605,16.29013446,19.49963493,19.2432249,20.44673889,20.51916685,20.87934267,20.69400401,21.74046464,22.75199725,25.7588193,25.45973309,25.21614359,24.45227475,25.00923254,29.42823924,23.54758461
0,Benin,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,14.1336951,15.25515233,14.74585922,14.90251693,13.90696953,15.57639144,17.62427584,15.88441666,15.75718626,13.89653146,10.13309788,15.07894568,14.87982458,14.75041627,13.28939466,12.87368741,13.93891967,12.85895219,14.73101554,14.31237867,16.65619777,13.7006227,14.4321021,13.82907681,14.57290095,13.94518453,17.61357423,14.52357428,16.34212929,14.97632803,13.00457061,17.11418866,17.6135658
0,Bhutan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,50.89791053,48.53628291,50.03881045,37.62187941,32.35892675,36.15741172,34.83291788,38.3228583,39.391721,38.36882891,36.74504346,30.29853492,38.18791542,43.46323269,53.66404686,41.73920151,36.7586511,32.67848819,38.06570969,35.03175618,34.71172843,35.38894755,39.23503548,42.71785983,37.67220016,36.87178741,33.31607633,29.65767168,28.12307766,31.10010675,31.47699974,33.1474608,24.54157701,32.34403529,31.99533606
0,Bolivia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.660547011,no data,1.692207001,2.749364071,8.986484006,9.720321923,11.20924407,10.10605895,10.65185265,10.16911103,10.76691809,10.82829726,12.59389293,12.41960388,no data,13.71112025,11.67076069,9.492682099,10.8232038,10.89331269,12.67575979,13.16297996,13.2944802,15.38171983,16.77080941,15.08306909,15.33887053,16.17784071,13.45498037,21.67367325,27.56905001,26.20226873,16.27920856,17.23704949,20.45832591,20.31862223,21.19310245,20.14907504,21.5100204,22.67083115,24.58116074,24.2645735,22.85240263,23.28417405,26.00571453,27.86983449,27.37087498,27.03848369,29.35310915,30.6967308,29.17383356,29.4173083,30.18172866,27.30746115,30.11349673,33.35556124,34.17437692,30.10653768,34.12869395,35.01591992,37.4745095,42.29731344,43.58966796,38.93870102,37.485669,35.90164951,34.69178234,36.48177234,33.04770658
0,Brazil,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,15.54395008,15.89915943,14.69448042,19.04312897,16.60733891,12.44262981,13.5316391,15.0716095,20.1804409,18.82954073,9.488819599,9.704240322,9.262750149,10.30944991,8.276319504,8.116119862,7.010710239,19.39395905,8.279599667,12.77266979,10.92309046,7.507509947,9.33147049,10.48075962,10.88434982,10.38641953,11.34225988,11.4629097,9.812509537,11.02083004,10.34068966,11.76943016,10.98043966,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,5.518929958,7.082800269,9.00454998,8.393380165,13.04387045,9.705769777,no data,no data,no data,no data,no data,no data,no data,10.42276323,10.72797874,9.548207581,no data,no data,no data,no data,no data,no data,no data,no data,no data,8.041330934,no data,no data,no data,no data,8.3203879,no data,no data,no data,no data,no data,no data,12.80592,13.14260042,12.45141006,13.11511958,9.685299754,9.536629677,9.954399824,10.89821041,9.408270001,9.147340059,8.197449923,8.234080315,7.368279696,6.263079882,5.582859993,2.214310169,2.285950184,1.81883049,3.498319626,3.412519932,7.190000296,8.509999752,no data,no data,no data,no data,no data,no data,no data,no data,no data,32.90794583,33.58389459,33.8260614,31.40369328,27.7838766,29.86118246,31.30815076,30.20029261,29.28161219,30.08752855,30.74916651,30.29771965,30.24778997,30.99019258,33.27548304,30.70647624,30.88020463,31.51770699,32.4299889,30.27265674,30.91793827,30.61022186,30.52387728,30.54853691,36.7415121,28.71135809
0,Bulgaria,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,17.11233985,14.90736067,12.53981996,11.68363976,12.60802007,10.00800967,12.83568025,13.22199965,13.22047985,12.51120007,12.62995028,12.96316004,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,31.36359978,24.51440048,25.8146615,26.99402452,32.57004213,33.27822661,32.90866446,32.98232603,33.7887913,32.91785872,32.57523191,31.30660748,32.14081526,32.67452562,33.05986559,33.9096902,31.28070611,31.82462919,34.63749629,36.39023781,36.53832686,31.94078541,31.23926306,33.68548745,35.31406862,37.46137291,39.94656578
0,Burkina Faso,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.56961947,15.39817563,18.14989968,15.17482551,13.34114755,17.53268956,15.86469834,15.61211987,16.64903016,16.56568518,18.2060251,18.97953944,19.29646056,19.05808614,20.73940627,19.03882266,18.91211122,18.79939021,16.98788506,19.59186401,19.65650325,21.37093173,22.48081,18.28944689,21.13953211,21.22814956,19.93906213,22.01609788,24.7379941,20.28842924,19.73329266,20.77236492,25.39866179,22.87408256,22.24530773,24.06504683,25.5540148
0,Burundi,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,28.56679566,26.3534694,21.02007083,23.95165433,26.54722689,19.89976545,20.84491173,20.96579884,22.37048861,22.8663797,21.63147654,33.5397886,38.37102942,30.4946742,34.61848686,36.92945843,39.64526102,36.78605778,40.24992751,41.28065279,36.73939734,33.99364165,27.95436749,22.65559405,21.92276113,23.42610092,24.41788225,26.43795589,25.97117294,24.98958097
0,Cabo Verde,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,47.35631822,44.40168617,39.77589889,35.62034223,30.29103541,35.70107582,40.18257378,29.19001527,33.71501918,26.7488312,30.1656791,31.55147658,31.578153,27.9617147,28.87941564,32.04824298,37.59150363,31.74493667,32.78559003,31.64243198,28.25666436,28.84256375,27.09319719,28.95846229,25.82790591,26.16730995,31.1072173,27.7652406
